user_id,delta
5400,NULL
5403,NULL
5411,NULL
5412,NULL
5415,NULL
5416,NULL
5421,NULL
5423,NULL
5425,NULL
5427,NULL
5428,NULL
5431,NULL
5435,NULL
5443,NULL
5445,NULL
5446,NULL
5447,NULL
5451,NULL
5452,NULL
5453,NULL
5454,NULL
5455,NULL
5456,NULL
5457,NULL
5458,NULL
5459,NULL
5460,NULL
5473,NULL
5481,NULL
5483,NULL
5491,NULL
5492,NULL
5496,NULL
5497,NULL
5501,NULL
5503,NULL
5505,NULL
5507,NULL
5509,NULL
5511,NULL
5514,NULL
5518,NULL
5522,NULL
5530,NULL
5531,NULL
5533,NULL
5535,NULL
5542,NULL
5548,NULL
5549,NULL
5550,NULL
5553,NULL
5555,NULL
5566,NULL
5567,NULL
5568,NULL
5576,NULL
5577,NULL
5580,NULL
5583,NULL
5587,NULL
5597,NULL
5601,NULL
5602,NULL
5609,NULL
5619,NULL
5622,NULL
5628,NULL
5631,NULL
5633,NULL
5639,NULL
5644,NULL
5651,NULL
5657,NULL
5662,NULL
5664,NULL
5665,NULL
5667,NULL
5669,NULL
5670,NULL
5677,NULL
5679,NULL
5681,NULL
5683,NULL
5686,NULL
5688,NULL
5690,NULL
5691,NULL
5692,NULL
5693,NULL
5696,NULL
5698,NULL
5699,NULL
5700,NULL
5707,NULL
5709,NULL
5711,NULL
5714,NULL
5716,NULL
5718,NULL
5720,NULL
5722,NULL
5724,NULL
5726,NULL
5728,NULL
5733,NULL
5734,NULL
5736,NULL
5741,NULL
5745,NULL
5749,NULL
5750,NULL
5756,NULL
5761,NULL
5762,NULL
5764,NULL
5770,NULL
5775,NULL
5779,NULL
5782,NULL
5785,NULL
5790,NULL
5791,NULL
5792,NULL
5793,NULL
5796,NULL
5800,NULL
5802,NULL
5805,NULL
5806,NULL
5809,NULL
5810,NULL
5812,NULL
5814,NULL
5815,NULL
5816,NULL
5822,NULL
5823,NULL
5831,NULL
5833,NULL
5837,NULL
5838,NULL
5841,NULL
5847,NULL
5848,NULL
5849,NULL
5850,NULL
5857,NULL
5864,NULL
5870,NULL
5873,NULL
5875,NULL
5884,NULL
5887,NULL
5888,NULL
5889,NULL
5890,NULL
5891,NULL
5892,NULL
5896,NULL
5900,NULL
5902,NULL
5907,NULL
5911,NULL
5913,NULL
5914,NULL
5916,NULL
5918,NULL
5925,NULL
5932,NULL
5934,NULL
5936,NULL
5939,NULL
5945,NULL
5954,NULL
5958,NULL
5966,NULL
5967,NULL
5968,NULL
5969,NULL
5970,NULL
5978,NULL
5979,NULL
5980,NULL
5983,NULL
5992,NULL
6005,NULL
6009,NULL
6010,NULL
6011,NULL
6013,NULL
6016,NULL
6019,NULL
6020,NULL
6021,NULL
6022,NULL
6025,NULL
6026,NULL
6027,NULL
6032,NULL
6033,NULL
6035,NULL
6037,NULL
6040,NULL
6045,NULL
6047,NULL
6048,NULL
6049,NULL
6050,NULL
6055,NULL
6056,NULL
6061,NULL
6063,NULL
6064,NULL
6065,NULL
6067,NULL
6070,NULL
6071,NULL
6075,NULL
6077,NULL
6078,NULL
6080,NULL
6082,NULL
6084,NULL
6085,NULL
6086,NULL
6094,NULL
6096,NULL
6101,NULL
6102,NULL
6103,NULL
6105,NULL
6106,NULL
6107,NULL
6113,NULL
6114,NULL
6116,NULL
6117,NULL
6120,NULL
6129,NULL
6130,NULL
6131,NULL
6137,NULL
6138,NULL
6141,NULL
6145,NULL
6149,NULL
6152,NULL
6154,NULL
6157,NULL
6158,NULL
6160,NULL
6163,NULL
6165,NULL
6166,NULL
6172,NULL
6174,NULL
6177,NULL
6179,NULL
6184,NULL
6187,NULL
6191,NULL
6196,NULL
6199,NULL
6201,NULL
6207,NULL
6208,NULL
6211,NULL
6212,NULL
6214,NULL
6216,NULL
6217,NULL
6218,NULL
6228,NULL
6229,NULL
6230,NULL
6233,NULL
6235,NULL
6239,NULL
6243,NULL
6246,NULL
6248,NULL
6249,NULL
6255,NULL
6256,NULL
6260,NULL
6263,NULL
6264,NULL
6265,NULL
6267,NULL
6269,NULL
6271,NULL
6272,NULL
6278,NULL
6283,NULL
6285,NULL
6287,NULL
6288,NULL
6289,NULL
6291,NULL
6292,NULL
6294,NULL
6295,NULL
6297,NULL
6299,NULL
6300,NULL
6304,NULL
6309,NULL
6310,NULL
6311,NULL
6314,NULL
6315,NULL
6316,NULL
6320,NULL
6322,NULL
6324,NULL
6325,NULL
6326,NULL
6327,NULL
6330,NULL
6338,NULL
6340,NULL
6342,NULL
6346,NULL
6350,NULL
6351,NULL
6356,NULL
6357,NULL
6361,NULL
6363,NULL
6364,NULL
6365,NULL
6366,NULL
6369,NULL
6371,NULL
6372,NULL
6374,NULL
6375,NULL
6381,NULL
6382,NULL
6383,NULL
6384,NULL
6389,NULL
6390,NULL
6393,NULL
6394,NULL
6405,NULL
6407,NULL
6410,NULL
6411,NULL
6412,NULL
6413,NULL
6419,NULL
6421,NULL
6422,NULL
6423,NULL
6427,NULL
6432,NULL
6440,NULL
6444,NULL
6450,NULL
6454,NULL
6456,NULL
6459,NULL
6460,NULL
6463,NULL
6464,NULL
6466,NULL
6467,NULL
6468,NULL
6469,NULL
6471,NULL
6472,NULL
6474,NULL
6475,NULL
6477,NULL
6478,NULL
6479,NULL
6482,NULL
6483,NULL
6484,NULL
6486,NULL
6487,NULL
6488,NULL
6489,NULL
6490,NULL
6499,NULL
6500,NULL
6504,NULL
6505,NULL
6509,NULL
6510,NULL
6513,NULL
6516,NULL
6520,NULL
6523,NULL
6526,NULL
6528,NULL
6529,NULL
6530,NULL
6537,NULL
6541,NULL
6542,NULL
6544,NULL
6545,NULL
6546,NULL
6548,NULL
6551,NULL
6552,NULL
6555,NULL
6557,NULL
6559,NULL
6560,NULL
6565,NULL
6569,NULL
6573,NULL
6574,NULL
6580,NULL
6586,NULL
6589,NULL
6592,NULL
6594,NULL
6596,NULL
6601,NULL
6603,NULL
6605,NULL
6608,NULL
6609,NULL
6611,NULL
6612,NULL
6614,NULL
6615,NULL
6616,NULL
6619,NULL
6620,NULL
6628,NULL
6629,NULL
6634,NULL
6635,NULL
6637,NULL
6642,NULL
6643,NULL
6644,NULL
6647,NULL
6649,NULL
6655,NULL
6667,NULL
6670,NULL
6683,NULL
6684,NULL
6685,NULL
6690,NULL
6696,NULL
6699,NULL
6702,NULL
6705,NULL
6708,NULL
6710,NULL
6715,NULL
6716,NULL
6717,NULL
6719,NULL
6720,NULL
6721,NULL
6722,NULL
6725,NULL
6726,NULL
6733,NULL
6734,NULL
6738,NULL
6742,NULL
6743,NULL
6747,NULL
6751,NULL
6752,NULL
6755,NULL
6758,NULL
6759,NULL
6761,NULL
6762,NULL
6765,NULL
6767,NULL
6768,NULL
6770,NULL
6773,NULL
6778,NULL
6783,NULL
6786,NULL
6789,NULL
6793,NULL
6794,NULL
6797,NULL
6799,NULL
6803,NULL
6807,NULL
6808,NULL
6811,NULL
6814,NULL
6817,NULL
6820,NULL
6822,NULL
6823,NULL
6824,NULL
6825,NULL
6827,NULL
6830,NULL
6834,NULL
6837,NULL
6838,NULL
6845,NULL
6847,NULL
6848,NULL
6852,NULL
6857,NULL
6859,NULL
6861,NULL
6862,NULL
6863,NULL
6866,NULL
6867,NULL
6869,NULL
6870,NULL
6872,NULL
6873,NULL
6874,NULL
6877,NULL
6879,NULL
6882,NULL
6885,NULL
6887,NULL
6889,NULL
6897,NULL
6900,NULL
6904,NULL
6911,NULL
6913,NULL
6915,NULL
6918,NULL
6922,NULL
6925,NULL
6926,NULL
6929,NULL
6931,NULL
6933,NULL
6935,NULL
6936,NULL
6938,NULL
6940,NULL
6942,NULL
6944,NULL
6950,NULL
6952,NULL
6955,NULL
6959,NULL
6960,NULL
6965,NULL
6968,NULL
6971,NULL
6979,NULL
6980,NULL
6984,NULL
6985,NULL
6987,NULL
6993,NULL
6994,NULL
6995,NULL
6999,NULL
7000,NULL
7005,NULL
7006,NULL
7008,NULL
7011,NULL
7020,NULL
7021,NULL
7023,NULL
7025,NULL
7026,NULL
7028,NULL
7031,NULL
7034,NULL
7035,NULL
7038,NULL
7042,NULL
7047,NULL
7055,NULL
7057,NULL
7058,NULL
7059,NULL
7060,NULL
7061,NULL
7064,NULL
7066,NULL
7068,NULL
7070,NULL
7073,NULL
7079,NULL
7082,NULL
7083,NULL
7084,NULL
7086,NULL
7093,NULL
7095,NULL
7098,NULL
7101,NULL
7106,NULL
7109,NULL
7113,NULL
7117,NULL
7118,NULL
7120,NULL
7122,NULL
7129,NULL
7131,NULL
7134,NULL
7139,NULL
7140,NULL
7142,NULL
7143,NULL
7144,NULL
7145,NULL
7148,NULL
7150,NULL
7152,NULL
7155,NULL
7156,NULL
7159,NULL
7162,NULL
7163,NULL
7164,NULL
7168,NULL
7169,NULL
7172,NULL
7174,NULL
7175,NULL
7179,NULL
7184,NULL
7186,NULL
7187,NULL
7188,NULL
7190,NULL
7200,NULL
7202,NULL
7203,NULL
7204,NULL
7205,NULL
7211,NULL
7214,NULL
7222,NULL
7224,NULL
7226,NULL
7228,NULL
7230,NULL
7231,NULL
7238,NULL
7240,NULL
7241,NULL
7245,NULL
7252,NULL
7257,NULL
7259,NULL
7260,NULL
7266,NULL
7270,NULL
7271,NULL
7276,NULL
7277,NULL
7278,NULL
7280,NULL
7281,NULL
7282,NULL
7283,NULL
7285,NULL
7287,NULL
7288,NULL
7290,NULL
7291,NULL
7293,NULL
7302,NULL
7303,NULL
7304,NULL
7305,NULL
7306,NULL
7312,NULL
7316,NULL
7318,NULL
7320,NULL
7322,NULL
7324,NULL
7326,NULL
7327,NULL
7331,NULL
7334,NULL
7340,NULL
7343,NULL
7345,NULL
7348,NULL
7351,NULL
7355,NULL
7356,NULL
7357,NULL
7362,NULL
7363,NULL
7367,NULL
7375,NULL
7380,NULL
7381,NULL
7383,NULL
7386,NULL
7394,NULL
7397,NULL
7398,NULL
7400,NULL
7403,NULL
7405,NULL
7406,NULL
7409,NULL
7411,NULL
7412,NULL
7413,NULL
7416,NULL
7421,NULL
7423,NULL
7424,NULL
7426,NULL
7430,NULL
7436,NULL
7438,NULL
7440,NULL
7441,NULL
7442,NULL
7443,NULL
7445,NULL
7446,NULL
7450,NULL
7454,NULL
7455,NULL
7462,NULL
7464,NULL
7465,NULL
7467,NULL
7473,NULL
7475,NULL
7477,NULL
7478,NULL
7479,NULL
7485,NULL
7486,NULL
7489,NULL
7492,NULL
7494,NULL
7495,NULL
7497,NULL
7498,NULL
7504,NULL
7506,NULL
7507,NULL
7508,NULL
7511,NULL
7512,NULL
7515,NULL
7517,NULL
7518,NULL
7519,NULL
7520,NULL
7523,NULL
7524,NULL
7530,NULL
7531,NULL
7535,NULL
7539,NULL
7541,NULL
7542,NULL
7543,NULL
7546,NULL
7550,NULL
7554,NULL
7557,NULL
7558,NULL
7563,NULL
7564,NULL
7566,NULL
7572,NULL
7573,NULL
7575,NULL
7577,NULL
7580,NULL
7582,NULL
7583,NULL
7584,NULL
7585,NULL
7586,NULL
7589,NULL
7590,NULL
7591,NULL
7593,NULL
7595,NULL
7597,NULL
7604,NULL
7606,NULL
7607,NULL
7608,NULL
7609,NULL
7613,NULL
7615,NULL
7621,NULL
7625,NULL
7626,NULL
7628,NULL
7630,NULL
7631,NULL
7633,NULL
7634,NULL
7636,NULL
7637,NULL
7639,NULL
7641,NULL
7647,NULL
7655,NULL
7657,NULL
7658,NULL
7659,NULL
7664,NULL
7665,NULL
7666,NULL
7667,NULL
7670,NULL
7674,NULL
7678,NULL
7688,NULL
7690,NULL
7691,NULL
7692,NULL
7693,NULL
7695,NULL
7696,NULL
7697,NULL
7699,NULL
7701,NULL
7702,NULL
7706,NULL
7712,NULL
7714,NULL
7716,NULL
7718,NULL
7719,NULL
7721,NULL
7725,NULL
7728,NULL
7733,NULL
7735,NULL
7736,NULL
7738,NULL
7743,NULL
7744,NULL
7750,NULL
7751,NULL
7754,NULL
7755,NULL
7756,NULL
7760,NULL
7762,NULL
7763,NULL
7765,NULL
7767,NULL
7768,NULL
7769,NULL
7770,NULL
7772,NULL
7777,NULL
7778,NULL
7788,NULL
7792,NULL
7793,NULL
7795,NULL
7798,NULL
7799,NULL
7800,NULL
7801,NULL
7804,NULL
7805,NULL
7810,NULL
7813,NULL
7820,NULL
7823,NULL
7826,NULL
7827,NULL
7829,NULL
7830,NULL
7832,NULL
7835,NULL
7836,NULL
7837,NULL
7838,NULL
7839,NULL
7840,NULL
7841,NULL
7843,NULL
7846,NULL
7852,NULL
7853,NULL
7854,NULL
7855,NULL
7861,NULL
7863,NULL
7867,NULL
7868,NULL
7870,NULL
7873,NULL
7874,NULL
7875,NULL
7884,NULL
7885,NULL
7892,NULL
7893,NULL
7895,NULL
7901,NULL
7904,NULL
7905,NULL
7906,NULL
7908,NULL
7911,NULL
7912,NULL
7913,NULL
7914,NULL
7923,NULL
7930,NULL
7932,NULL
7933,NULL
7934,NULL
7935,NULL
7936,NULL
7937,NULL
7938,NULL
7942,NULL
7943,NULL
7945,NULL
7946,NULL
7948,NULL
7952,NULL
7954,NULL
7955,NULL
7959,NULL
7960,NULL
7962,NULL
7965,NULL
7973,NULL
7976,NULL
7979,NULL
7981,NULL
7985,NULL
7986,NULL
7990,NULL
7993,NULL
7994,NULL
7995,NULL
7997,NULL
7998,NULL
8000,NULL
8003,NULL
8005,NULL
8006,NULL
8007,NULL
8009,NULL
8020,NULL
8023,NULL
8025,NULL
8027,NULL
8031,NULL
8032,NULL
8033,NULL
8042,NULL
8048,NULL
8050,NULL
8052,NULL
8057,NULL
8060,NULL
8062,NULL
8063,NULL
8064,NULL
8065,NULL
8069,NULL
8073,NULL
8076,NULL
8081,NULL
8091,NULL
8092,NULL
8098,NULL
8100,NULL
8101,NULL
8106,NULL
8111,NULL
8112,NULL
8113,NULL
8117,NULL
8119,NULL
8121,NULL
8129,NULL
8130,NULL
8131,NULL
8132,NULL
8133,NULL
8137,NULL
8141,NULL
8147,NULL
8149,NULL
8152,NULL
8154,NULL
8155,NULL
8156,NULL
8160,NULL
8161,NULL
8162,NULL
8163,NULL
8167,NULL
8172,NULL
8176,NULL
8181,NULL
8192,NULL
8196,NULL
8198,NULL
8199,NULL
8200,NULL
8202,NULL
8204,NULL
8207,NULL
8208,NULL
8209,NULL
8210,NULL
8212,NULL
8216,NULL
8218,NULL
8219,NULL
8220,NULL
8222,NULL
8225,NULL
8226,NULL
8227,NULL
8228,NULL
8232,NULL
8235,NULL
8236,NULL
8238,NULL
8243,NULL
8248,NULL
8249,NULL
8250,NULL
8251,NULL
8252,NULL
8253,NULL
8254,NULL
8256,NULL
8258,NULL
8260,NULL
8261,NULL
8265,NULL
8266,NULL
8269,NULL
8270,NULL
8272,NULL
8274,NULL
8277,NULL
8278,NULL
8279,NULL
8281,NULL
8282,NULL
8283,NULL
8284,NULL
8289,NULL
8295,NULL
8300,NULL
8302,NULL
8306,NULL
8308,NULL
8309,NULL
8310,NULL
8312,NULL
8323,NULL
8329,NULL
8333,NULL
8335,NULL
8339,NULL
8340,NULL
8342,NULL
8343,NULL
8345,NULL
8355,NULL
8357,NULL
8360,NULL
8363,NULL
8364,NULL
8367,NULL
8368,NULL
8369,NULL
8370,NULL
8372,NULL
8373,NULL
8377,NULL
8378,NULL
8385,NULL
8387,NULL
8390,NULL
8391,NULL
8392,NULL
8393,NULL
8396,NULL
8399,NULL
8401,NULL
8402,NULL
8403,NULL
8405,NULL
8406,NULL
8409,NULL
8410,NULL
8412,NULL
8418,NULL
8423,NULL
8425,NULL
8427,NULL
8429,NULL
8430,NULL
8431,NULL
8432,NULL
8433,NULL
8434,NULL
8436,NULL
8442,NULL
8443,NULL
8445,NULL
8448,NULL
8450,NULL
8451,NULL
8452,NULL
8455,NULL
8460,NULL
8461,NULL
8466,NULL
8468,NULL
8469,NULL
8470,NULL
8482,NULL
8483,NULL
8485,NULL
8486,NULL
8487,NULL
8490,NULL
8492,NULL
8494,NULL
8495,NULL
8496,NULL
8497,NULL
8498,NULL
8500,NULL
8506,NULL
8508,NULL
8523,NULL
8524,NULL
8531,NULL
8532,NULL
8535,NULL
8538,NULL
8541,NULL
8547,NULL
8549,NULL
8553,NULL
8555,NULL
8556,NULL
8563,NULL
8565,NULL
8568,NULL
8571,NULL
8575,NULL
8580,NULL
8593,NULL
8597,NULL
8599,NULL
8602,NULL
8604,NULL
8608,NULL
8609,NULL
8610,NULL
8612,NULL
8614,NULL
8615,NULL
8619,NULL
8621,NULL
8622,NULL
8623,NULL
8626,NULL
8627,NULL
8628,NULL
8629,NULL
8630,NULL
8633,NULL
8637,NULL
8640,NULL
8643,NULL
8644,NULL
8647,NULL
8653,NULL
8655,NULL
8657,NULL
8662,NULL
8663,NULL
8667,NULL
8672,NULL
8674,NULL
8676,NULL
8679,NULL
8682,NULL
8683,NULL
8685,NULL
8688,NULL
8694,NULL
8705,NULL
8709,NULL
8710,NULL
8712,NULL
8715,NULL
8716,NULL
8719,NULL
8721,NULL
8722,NULL
8723,NULL
8725,NULL
8726,NULL
8732,NULL
8736,NULL
8742,NULL
8743,NULL
8745,NULL
8747,NULL
8750,NULL
8751,NULL
8756,NULL
8757,NULL
8758,NULL
8759,NULL
8763,NULL
8767,NULL
8771,NULL
8774,NULL
8777,NULL
8780,NULL
8781,NULL
8784,NULL
8785,NULL
8795,NULL
8801,NULL
8803,NULL
8804,NULL
8806,NULL
8811,NULL
8814,NULL
8815,NULL
8816,NULL
8817,NULL
8818,NULL
8820,NULL
8821,NULL
8823,NULL
8824,NULL
8827,NULL
8829,NULL
8831,NULL
8833,NULL
8839,NULL
8847,NULL
8848,NULL
8849,NULL
8852,NULL
8855,NULL
8858,NULL
8859,NULL
8860,NULL
8862,NULL
8863,NULL
8871,NULL
8876,NULL
8877,NULL
8879,NULL
8884,NULL
8887,NULL
8888,NULL
8889,NULL
8892,NULL
8895,NULL
8898,NULL
8899,NULL
8908,NULL
8912,NULL
8915,NULL
8918,NULL
8921,NULL
8924,NULL
8926,NULL
8931,NULL
8938,NULL
8939,NULL
8942,NULL
8945,NULL
8950,NULL
8951,NULL
8952,NULL
8957,NULL
8963,NULL
8968,NULL
8969,NULL
8972,NULL
8975,NULL
8977,NULL
8978,NULL
8979,NULL
8984,NULL
8988,NULL
8989,NULL
8992,NULL
8995,NULL
8998,NULL
9004,NULL
9005,NULL
9010,NULL
9013,NULL
9015,NULL
9018,NULL
9019,NULL
9030,NULL
9031,NULL
9035,NULL
9037,NULL
9038,NULL
9039,NULL
9040,NULL
9045,NULL
9047,NULL
9050,NULL
9053,NULL
9054,NULL
9055,NULL
9057,NULL
9058,NULL
9061,NULL
9067,NULL
9069,NULL
9070,NULL
9072,NULL
9073,NULL
9074,NULL
9079,NULL
9084,NULL
9088,NULL
9092,NULL
9093,NULL
9097,NULL
9100,NULL
9101,NULL
9103,NULL
9104,NULL
9109,NULL
9111,NULL
9112,NULL
9113,NULL
9115,NULL
9120,NULL
9121,NULL
9125,NULL
9127,NULL
9131,NULL
9132,NULL
9142,NULL
9143,NULL
9145,NULL
9158,NULL
9162,NULL
9164,NULL
9166,NULL
9170,NULL
9172,NULL
9175,NULL
9179,NULL
9183,NULL
9186,NULL
9188,NULL
9189,NULL
9190,NULL
9194,NULL
9196,NULL
9197,NULL
9199,NULL
9201,NULL
9202,NULL
9203,NULL
9210,NULL
9217,NULL
9218,NULL
9219,NULL
9221,NULL
9225,NULL
9230,NULL
9231,NULL
9232,NULL
9233,NULL
9237,NULL
9242,NULL
9245,NULL
9247,NULL
9250,NULL
9252,NULL
9254,NULL
9262,NULL
9267,NULL
9268,NULL
9269,NULL
9274,NULL
9276,NULL
9283,NULL
9286,NULL
9287,NULL
9288,NULL
9289,NULL
9292,NULL
9293,NULL
9294,NULL
9296,NULL
9303,NULL
9304,NULL
9306,NULL
9307,NULL
9310,NULL
9312,NULL
9313,NULL
9314,NULL
9316,NULL
9317,NULL
9318,NULL
9320,NULL
9323,NULL
9325,NULL
9332,NULL
9334,NULL
9337,NULL
9338,NULL
9340,NULL
9341,NULL
9342,NULL
9344,NULL
9347,NULL
9348,NULL
9350,NULL
9354,NULL
9356,NULL
9360,NULL
9364,NULL
9365,NULL
9368,NULL
9370,NULL
9377,NULL
9379,NULL
9383,NULL
9388,NULL
9389,NULL
9391,NULL
